Away Team,Home Team
Chicago Cubs,Milwaukee Brewers
Chicago Cubs,Milwaukee Brewers
Chicago Cubs,Milwaukee Brewers
Chicago Cubs,Milwaukee Brewers
Chicago Cubs,Milwaukee Brewers
Chicago Cubs,Milwaukee Brewers
Chicago Cubs,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Cincinnati Reds,Milwaukee Brewers
Colorado Rockies,Milwaukee Brewers
Colorado Rockies,Milwaukee Brewers
Colorado Rockies,Milwaukee Brewers
Colorado Rockies,Milwaukee Brewers
Los Angeles Dodgers,Milwaukee Brewers
Los Angeles Dodgers,Milwaukee Brewers
Los Angeles Dodgers,Milwaukee Brewers
Los Angeles Dodgers,Milwaukee Brewers
Miami Marlins,Milwaukee Brewers
Miami Marlins,Milwaukee Brewers
Miami Marlins,Milwaukee Brewers
Miami Marlins,Milwaukee Brewers
Minnesota Twins,Milwaukee Brewers
Minnesota Twins,Milwaukee Brewers
New York Mets,Milwaukee Brewers
New York Mets,Milwaukee Brewers
New York Mets,Milwaukee Brewers
New York Yankees,Milwaukee Brewers
New York Yankees,Milwaukee Brewers
New York Yankees,Milwaukee Brewers
Philadelphia Phillies,Milwaukee Brewers
Philadelphia Phillies,Milwaukee Brewers
Philadelphia Phillies,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
Pittsburgh Pirates,Milwaukee Brewers
San Diego Padres,Milwaukee Brewers
San Diego Padres,Milwaukee Brewers
San Diego Padres,Milwaukee Brewers
San Diego Padres,Milwaukee Brewers
San Francisco Giants,Milwaukee Brewers
San Francisco Giants,Milwaukee Brewers
San Francisco Giants,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
St. Louis Cardinals,Milwaukee Brewers
Tampa Bay Rays,Milwaukee Brewers
Tampa Bay Rays,Milwaukee Brewers
Toronto Blue Jays,Milwaukee Brewers
Toronto Blue Jays,Milwaukee Brewers
Toronto Blue Jays,Milwaukee Brewers
Washington Nationals,Milwaukee Brewers
Washington Nationals,Milwaukee Brewers
Washington Nationals,Milwaukee Brewers
Baltimore Orioles,Minnesota Twins
Baltimore Orioles,Minnesota Twins
Baltimore Orioles,Minnesota Twins
Boston Red Sox,Minnesota Twins
Boston Red Sox,Minnesota Twins
Boston Red Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Chicago White Sox,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Cleveland Guardians,Minnesota Twins
Colorado Rockies,Minnesota Twins
Colorado Rockies,Minnesota Twins
Colorado Rockies,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Detroit Tigers,Minnesota Twins
Houston Astros,Minnesota Twins
Houston Astros,Minnesota Twins
Houston Astros,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Kansas City Royals,Minnesota Twins
Los Angeles Angels,Minnesota Twins
Los Angeles Angels,Minnesota Twins
Los Angeles Angels,Minnesota Twins
Los Angeles Dodgers,Minnesota Twins
Los Angeles Dodgers,Minnesota Twins
Milwaukee Brewers,Minnesota Twins
Milwaukee Brewers,Minnesota Twins
New York Yankees,Minnesota Twins
New York Yankees,Minnesota Twins
New York Yankees,Minnesota Twins
Oakland Athletics,Minnesota Twins
Oakland Athletics,Minnesota Twins
Oakland Athletics,Minnesota Twins
San Francisco Giants,Minnesota Twins
San Francisco Giants,Minnesota Twins
San Francisco Giants,Minnesota Twins
Seattle Mariners,Minnesota Twins
Seattle Mariners,Minnesota Twins
Seattle Mariners,Minnesota Twins
Seattle Mariners,Minnesota Twins
Tampa Bay Rays,Minnesota Twins
Tampa Bay Rays,Minnesota Twins
Tampa Bay Rays,Minnesota Twins
Texas Rangers,Minnesota Twins
Texas Rangers,Minnesota Twins
Texas Rangers,Minnesota Twins
Texas Rangers,Minnesota Twins
Toronto Blue Jays,Minnesota Twins
Toronto Blue Jays,Minnesota Twins
Toronto Blue Jays,Minnesota Twins
Toronto Blue Jays,Minnesota Twins
Arizona Diamondbacks,New York Mets
Arizona Diamondbacks,New York Mets
Arizona Diamondbacks,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Atlanta Braves,New York Mets
Chicago Cubs,New York Mets
Chicago Cubs,New York Mets
Chicago Cubs,New York Mets
Cincinnati Reds,New York Mets
Cincinnati Reds,New York Mets
Cincinnati Reds,New York Mets
Colorado Rockies,New York Mets
Colorado Rockies,New York Mets
Colorado Rockies,New York Mets
Colorado Rockies,New York Mets
Houston Astros,New York Mets
Houston Astros,New York Mets
Los Angeles Dodgers,New York Mets
Los Angeles Dodgers,New York Mets
Los Angeles Dodgers,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Miami Marlins,New York Mets
Milwaukee Brewers,New York Mets
Milwaukee Brewers,New York Mets
Milwaukee Brewers,New York Mets
New York Yankees,New York Mets
New York Yankees,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Philadelphia Phillies,New York Mets
Pittsburgh Pirates,New York Mets
Pittsburgh Pirates,New York Mets
Pittsburgh Pirates,New York Mets
Pittsburgh Pirates,New York Mets
San Diego Padres,New York Mets
San Diego Padres,New York Mets
San Diego Padres,New York Mets
San Francisco Giants,New York Mets
San Francisco Giants,New York Mets
San Francisco Giants,New York Mets
San Francisco Giants,New York Mets
Seattle Mariners,New York Mets
Seattle Mariners,New York Mets
Seattle Mariners,New York Mets
St. Louis Cardinals,New York Mets
St. Louis Cardinals,New York Mets
St. Louis Cardinals,New York Mets
St. Louis Cardinals,New York Mets
Texas Rangers,New York Mets
Texas Rangers,New York Mets
Texas Rangers,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Washington Nationals,New York Mets
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Baltimore Orioles,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Boston Red Sox,New York Yankees
Chicago Cubs,New York Yankees
Chicago Cubs,New York Yankees
Chicago Cubs,New York Yankees
Chicago White Sox,New York Yankees
Chicago White Sox,New York Yankees
Chicago White Sox,New York Yankees
Cincinnati Reds,New York Yankees
Cincinnati Reds,New York Yankees
Cincinnati Reds,New York Yankees
Cleveland Guardians,New York Yankees
Cleveland Guardians,New York Yankees
Cleveland Guardians,New York Yankees
Detroit Tigers,New York Yankees
Detroit Tigers,New York Yankees
Detroit Tigers,New York Yankees
Houston Astros,New York Yankees
Houston Astros,New York Yankees
Houston Astros,New York Yankees
Houston Astros,New York Yankees
Kansas City Royals,New York Yankees
Kansas City Royals,New York Yankees
Kansas City Royals,New York Yankees
Kansas City Royals,New York Yankees
Los Angeles Angels,New York Yankees
Los Angeles Angels,New York Yankees
Los Angeles Angels,New York Yankees
Minnesota Twins,New York Yankees
Minnesota Twins,New York Yankees
Minnesota Twins,New York Yankees
Minnesota Twins,New York Yankees
New York Mets,New York Yankees
New York Mets,New York Yankees
Oakland Athletics,New York Yankees
Oakland Athletics,New York Yankees
Oakland Athletics,New York Yankees
Pittsburgh Pirates,New York Yankees
Pittsburgh Pirates,New York Yankees
Seattle Mariners,New York Yankees
Seattle Mariners,New York Yankees
Seattle Mariners,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Tampa Bay Rays,New York Yankees
Texas Rangers,New York Yankees
Texas Rangers,New York Yankees
Texas Rangers,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Toronto Blue Jays,New York Yankees
Atlanta Braves,Oakland Athletics
Atlanta Braves,Oakland Athletics
Baltimore Orioles,Oakland Athletics
Baltimore Orioles,Oakland Athletics
Baltimore Orioles,Oakland Athletics
Baltimore Orioles,Oakland Athletics
Boston Red Sox,Oakland Athletics
Boston Red Sox,Oakland Athletics
Boston Red Sox,Oakland Athletics
Chicago White Sox,Oakland Athletics
Chicago White Sox,Oakland Athletics
Chicago White Sox,Oakland Athletics
Chicago White Sox,Oakland Athletics
Cleveland Guardians,Oakland Athletics
Cleveland Guardians,Oakland Athletics
Cleveland Guardians,Oakland Athletics
Detroit Tigers,Oakland Athletics
Detroit Tigers,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Houston Astros,Oakland Athletics
Kansas City Royals,Oakland Athletics
Kansas City Royals,Oakland Athletics
Kansas City Royals,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Los Angeles Angels,Oakland Athletics
Miami Marlins,Oakland Athletics
Miami Marlins,Oakland Athletics
Miami Marlins,Oakland Athletics
Minnesota Twins,Oakland Athletics
Minnesota Twins,Oakland Athletics
Minnesota Twins,Oakland Athletics
New York Mets,Oakland Athletics
New York Mets,Oakland Athletics
New York Mets,Oakland Athletics
New York Yankees,Oakland Athletics
New York Yankees,Oakland Athletics
New York Yankees,Oakland Athletics
New York Yankees,Oakland Athletics
San Francisco Giants,Oakland Athletics
San Francisco Giants,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Seattle Mariners,Oakland Athletics
Tampa Bay Rays,Oakland Athletics
Tampa Bay Rays,Oakland Athletics
Tampa Bay Rays,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Texas Rangers,Oakland Athletics
Toronto Blue Jays,Oakland Athletics
Toronto Blue Jays,Oakland Athletics
Toronto Blue Jays,Oakland Athletics
Arizona Diamondbacks,Philadelphia Phillies
Arizona Diamondbacks,Philadelphia Phillies
Arizona Diamondbacks,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Atlanta Braves,Philadelphia Phillies
Chicago Cubs,Philadelphia Phillies
Chicago Cubs,Philadelphia Phillies
Chicago Cubs,Philadelphia Phillies
Cincinnati Reds,Philadelphia Phillies
Cincinnati Reds,Philadelphia Phillies
Cincinnati Reds,Philadelphia Phillies
Cincinnati Reds,Philadelphia Phillies
Colorado Rockies,Philadelphia Phillies
Colorado Rockies,Philadelphia Phillies
Colorado Rockies,Philadelphia Phillies
Colorado Rockies,Philadelphia Phillies
Los Angeles Angels,Philadelphia Phillies
Los Angeles Angels,Philadelphia Phillies
Los Angeles Angels,Philadelphia Phillies
Los Angeles Dodgers,Philadelphia Phillies
Los Angeles Dodgers,Philadelphia Phillies
Los Angeles Dodgers,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Miami Marlins,Philadelphia Phillies
Milwaukee Brewers,Philadelphia Phillies
Milwaukee Brewers,Philadelphia Phillies
Milwaukee Brewers,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
New York Mets,Philadelphia Phillies
Oakland Athletics,Philadelphia Phillies
Oakland Athletics,Philadelphia Phillies
Oakland Athletics,Philadelphia Phillies
Pittsburgh Pirates,Philadelphia Phillies
Pittsburgh Pirates,Philadelphia Phillies
Pittsburgh Pirates,Philadelphia Phillies
San Diego Padres,Philadelphia Phillies
San Diego Padres,Philadelphia Phillies
San Diego Padres,Philadelphia Phillies
San Francisco Giants,Philadelphia Phillies
San Francisco Giants,Philadelphia Phillies
San Francisco Giants,Philadelphia Phillies
St. Louis Cardinals,Philadelphia Phillies
St. Louis Cardinals,Philadelphia Phillies
St. Louis Cardinals,Philadelphia Phillies
Texas Rangers,Philadelphia Phillies
Texas Rangers,Philadelphia Phillies
Toronto Blue Jays,Philadelphia Phillies
Toronto Blue Jays,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Washington Nationals,Philadelphia Phillies
Arizona Diamondbacks,Pittsburgh Pirates
Arizona Diamondbacks,Pittsburgh Pirates
Arizona Diamondbacks,Pittsburgh Pirates
Atlanta Braves,Pittsburgh Pirates
Atlanta Braves,Pittsburgh Pirates
Atlanta Braves,Pittsburgh Pirates
Boston Red Sox,Pittsburgh Pirates
Boston Red Sox,Pittsburgh Pirates
Boston Red Sox,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Chicago Cubs,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Cincinnati Reds,Pittsburgh Pirates
Colorado Rockies,Pittsburgh Pirates
Colorado Rockies,Pittsburgh Pirates
Colorado Rockies,Pittsburgh Pirates
Detroit Tigers,Pittsburgh Pirates
Detroit Tigers,Pittsburgh Pirates
Los Angeles Dodgers,Pittsburgh Pirates
Los Angeles Dodgers,Pittsburgh Pirates
Los Angeles Dodgers,Pittsburgh Pirates
Miami Marlins,Pittsburgh Pirates
Miami Marlins,Pittsburgh Pirates
Miami Marlins,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
Milwaukee Brewers,Pittsburgh Pirates
New York Mets,Pittsburgh Pirates
New York Mets,Pittsburgh Pirates
New York Mets,Pittsburgh Pirates
New York Yankees,Pittsburgh Pirates
New York Yankees,Pittsburgh Pirates
Philadelphia Phillies,Pittsburgh Pirates
Philadelphia Phillies,Pittsburgh Pirates
Philadelphia Phillies,Pittsburgh Pirates
Philadelphia Phillies,Pittsburgh Pirates
San Diego Padres,Pittsburgh Pirates
San Diego Padres,Pittsburgh Pirates
San Diego Padres,Pittsburgh Pirates
San Francisco Giants,Pittsburgh Pirates
San Francisco Giants,Pittsburgh Pirates
San Francisco Giants,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
St. Louis Cardinals,Pittsburgh Pirates
Toronto Blue Jays,Pittsburgh Pirates
Toronto Blue Jays,Pittsburgh Pirates
Toronto Blue Jays,Pittsburgh Pirates
Washington Nationals,Pittsburgh Pirates
Washington Nationals,Pittsburgh Pirates
Washington Nationals,Pittsburgh Pirates
Washington Nationals,Pittsburgh Pirates
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Arizona Diamondbacks,San Diego Padres
Atlanta Braves,San Diego Padres
Atlanta Braves,San Diego Padres
Atlanta Braves,San Diego Padres
Atlanta Braves,San Diego Padres
Chicago Cubs,San Diego Padres
Chicago Cubs,San Diego Padres
Chicago Cubs,San Diego Padres
Chicago White Sox,San Diego Padres
Chicago White Sox,San Diego Padres
Chicago White Sox,San Diego Padres
Cincinnati Reds,San Diego Padres
Cincinnati Reds,San Diego Padres
Cincinnati Reds,San Diego Padres
Cleveland Guardians,San Diego Padres
Cleveland Guardians,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Colorado Rockies,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Los Angeles Dodgers,San Diego Padres
Miami Marlins,San Diego Padres
Miami Marlins,San Diego Padres
Miami Marlins,San Diego Padres
Miami Marlins,San Diego Padres
Milwaukee Brewers,San Diego Padres
Milwaukee Brewers,San Diego Padres
